 	Чгу ЧсуФггЩ	ЧсуЭсэЩ	ЧсоиЧк	фцк ЧсуФггЩ	ЧскфцЧф	ЧсхЧЪн	усЧЭйЧЪ
1	угЪднь Чсфэс ЧсУШэж	ЧсЮбицу ШЭбэ	ЮЧе	угЪднь	ЬцЧб ЬЧукЩ Чсвкэу ЧсУвхбь	0	---
2	уЬук Туф ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧсЭснЧэЧ убШк 8 дбо ЧсисуШЩ	902554639	----
3	уЬук ЧсШбЧС ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	дЧбк Чсвкэу ЧсЧвхбь ЬфцШ ЧгЪЧЯ ЧсЪЭбэб	155401072	----
4	уЬук ЧсУуЧс ЧсиШь ЧсЪЮееь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧснэЭЧС убШк 8коЧб 21 ЬцЧб еэЯсэЩ Я.ТуЧс	0	----
5	уЬук кэЧЯЧЪ уэу	ЧсЮбицу ШЭбэ	ЮЧе	убпв	еэфэЩ ЧспШбь ЧсЬЯэЯ дбо Чсфэс	154911170	-------
6	убпв ЧскфоЧС сиШ Чскэцф	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЬфцШ ЧсШэЪ Чсгцбь дЧбк дуШЧЪ	157902767	---
7	убпв Я.эЧгб куб кШэЯ	ЧсЮбицу ШЭбэ	ЮЧе	убпв	Чу Чсобь дЧбк ЧсЯШЧШэф	153995853	---
8	уЬук ЧсУус ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	Уу Чсобь д.уЭиЩ Чскцфь д.ЧсЯШЧШэф	910280094	----
9	убпв ЬбЧЭЩ ЧсосШ цвбЧкЩ Чспсь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	у.ЧЭуЯ оЧгу ЧсЬфЧЭ ЧсЮЧе ЧсувЧЯ дЧбк ЧсукцфЩ ЪоЧик ЧЭуЯ оЧгу	912902660	--------
10	удбцк ЧсуЯэфЩ ЧсукввЩ ссеЭЩ	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЭснЧэЩ Чсусцп	912239250	-----
11	убпв ЧсбЭуЩ ЧсЪЮееь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЬфцШ угЪднь ШЭбь ЧсУусЧп	912316986	------------
12	ЧсЬфЧЭ ЧсЮЧе угЪднь ШЭбь	ЧсЮбицу ШЭбэ	ЮЧе	угЪднь	дЧбк угЪднь ШЭбь	185331184	-----
13	убпв ЧснэЭЧС ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	дбо Чсфэс Эь ЧснэЭЧС ЧсЭЧЬ эцгн	155771300	----
14	Чсубпв ЧсиШь ЧсЮэбь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧспЯбц Уу Чсобь ЬфцШ	154952484	---
15	уЬук кэЧЯЧЪ ЧсЬхЧв ЧсожЧЦь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	бЦЧгЩ ЧсЬхЧв ЧсожЧЦь ШЭбь	0	------
16	убпв ЧсбЬЧС ЧсЪЮееь ссфгЧС цЧсЪцсэЯ	ЧсЮбицу ШЭбэ	ЮЧе	убпв	дЧбк УЭуЯ оЧгу дуЧс убпв Чсгпбь	185348323	-----------
17	убпв ЪбэЧо ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	дбо Чсфэс Эь ЧсоЧЯгэЩ ЬфцШ гцЯЧЪс	911111027	-------
18	убпв ЧсЯпЪцб уЭуЯ кЫуЧф Эгфэф	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧуЧу пцШбь пцШб	0	---
19	уЬук ЧэЧЪ ЧсбЭуф ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧсЯбцдЧШ убШк 9 коЧб боу 36	912601671	----
20	убпв Я.Чсгэгь сиШ цЬбЧЭЩ Чскэцф	ЧсЮбицу ШЭбэ	ЮЧе	убпв	УуЧу ЭцЧЯЫ угЪднь ШЭбь	0	-----
21	убпв Эь ЧсЬЧукЩ ЧсЪЮееь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧснэЭЧС дЧбк ЧсЧуэф Янк Чссх убШк 5	155255265	------
22	ЧсугЪднь ЧсЯцсь	ЧсЮбицу ШЭбэ	ЮЧе	угЪднь	дЧбк Чсвкэу ЧсУвхбь дбо ЧспШбь	911159731	---
23	угЪднь ЬукэЩ вЧбкь Чспсь ЧсгцЯЧфэЩ	ЧсЮбицу ШЭбэ	ЮЧе	угЪднь	дЧбк ЧЭуЯ оЧгу лбШ ЬЧукЩ ЧсУвхбь	155281979	------
24	угЪднь ЭбЧС ЧсЪЮееь	ЧсЮбицу ШЭбэ	ЮЧе	угЪднь	ЧсЭЧЬ эцгн ЧсбЯуэЩ уЭиЩ фовц	918008888	----
25	убпв ШЯб ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧсгЧубЧШ уЭиЩ 2	120801396	---
26	убпв ЧсдхэЯ ЧШбЧхэу дуг ЧсЯэф	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЯЧб ЧсгсЧу ЧсулЧбШЩ дЧбк Чскэснцф	0	----
27	уЬук ЧсУпгэб ЧсиШь ЧсЪЮееь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧсЭЧЬ эцгн дЧбк цЧЭЯ ЪоЧик д 9	915187505	----
28	убпв сцвЧф ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧсЭЧЬ эцгн ЧсуЧэоцуЧуЭиЩ 16	0	---
29	убпв ЯфЯфЩ ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧсЭЧЬ эцгн ЧсуЧэоцуЧ уЭиЩ 22	912203860	----
30	угЪцен ЧсфЯь ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧсЯбцдЧШ уЭиЩ 16	0	-----
31	угЪцен гсЧуЪп ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	убпв	ЧсгбцбЧШ уЭиЩ 3	0	----
32	угЪднь ЧсШбЧЭЩ ЧсиШэЩ	ЧсЮбицу ШЭбэ	ЮЧе	угЪднь	дуШЧЪ дбо Чсгцо Чсубпвь	0	----
33	уЮЪШб ЧсгсЧуЩ ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	укус	дЧбк Чсуэблфь уЬук ЧсгсЧуЩ ЧсиШь ЬфцШ угЪднь ШЭбь	0	сЧЪцЬЯ
34	убпв ЧсбЭуЩ ссЪдЮэе ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	укус	ЬфцШ угЪднь ШЭбь ЧсУусЧп	0	сЧЪцЬЯ
35	укус ухЧ кШЯЧссиэн	ЧсЮбицу ШЭбэ	ЮЧе	укус	ЭснЧэЩ Чсусцп	0	сЧЪцЬЯ
36	убпв ЧсЯпЪцб уЭуЯ кЫуЧф Эгфэф	ЧсЮбицу ШЭбэ	ЮЧе	укус	ЧуЧу пцШбь пцШб	0	сЧЪцЬЯ
37	уЭуЯ кШЯЧсоЧЯб хсЧс	ЧсЮбицу ШЭбэ	ЮЧе	укус	уЬук ЧсУусЧп ЭцЧб гэфуЧ ЧсцифэЩ	0	сЧЪцЬЯ
38	нцвь убое киЧЧссх	ЧсЮбицу ШЭбэ	ЮЧе	укус	уЬук ЧсУусЧп ЬцЧб гэфуЧ ЧсцифэЩ	0	сЧЪцЬЯ
39	укус ЧсУус ЧсиШь ЧсЪЮееь	ЧсЮбицу ШЭбэ	ЮЧе	укус	уоЧШс ШцЧШЩ угЪднь ШЭбь	0	сЧЪцЬЯ
40	укус ЮсэнЩ ЧсиШь	ЧсЮбицу ШЭбэ	ЮЧе	укус	ЧсУусЧп дЧбк ЧсШсЯэЩ	0	сЧЪцЬЯ
41	уЮЪШб ЧсЪЭЧсэс ЧсиШэЩ(УЭуЯ ЧсЪЬЧфь)	ЧсЮбицу ШЭбэ	ЮЧе	укус	дЧбк ЧсЭцЧЯЫ угЪднь ШЭбь	0	сЧЪцЬЯ
42	укус ЧсуЮЪШб ЧсиШь ЧсХгЪдЧбь	ЧсЮбицу ШЭбэ	ЮЧе	укус	дЧбк ЧсЭцЧЯЫ	0	сЧЪцЬЯ
43	укус эЭь ксь эцгн	ЧсЮбицу ШЭбэ	ЮЧе	укус	дуЧс угЪднь ШЭбь ссУгфЧф	0	сЧЪцЬЯ
44	укус уЭуЯЧЭуЯ ЧШбЧхэу	ЧсЮбицу ШЭбэ	ЮЧе	укус	ЧсЭЧЬ эцгн кэЧЯЩ Я/ЭувЩ куб	0	сЧЪцЬЯ
45	укус Я.уЭуЯ ЮЧсЯ ксь Чсбць	ЧсЮбицу ШЭбэ	ЮЧе	укус	дЧбк ЧсуФггЩ ЬцЧб еэЯсэЩ ЧсгфЬп	0	сЧЪцЬЯ
46	укус кШЯЧссх ЧЭуЯ ксь ШбЯЧф	ЧсЮбицу ШЭбэ	ЮЧе	укус	ЧсЭЧЬ эцгн кэЧЯЩ Я/ксь кЫуЧф	0	сЧЪцЬЯ
